AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,YEARS_WITH_US,total_debit_amount,total_debit_transactions,total_credit_amount,total_credit_transactions,total_transactions,TAR_Desc,Status,total_amount
68,2000000.0,MALE,MARRIED,14,3043.3,8,0.0,0,8,LOW,0,-3043.3
43,430.0,FEMALE,SINGLE,14,482275.57,221,371803.52,53,274,LOW,0,-110472.04999999999
37,2556.0,MALE,SINGLE,14,1883962.89,490,2037638.47,95,585,MIDLE,0,153675.58000000007
38,3500.0,MALE,SINGLE,14,13620376.58,743,13783746.96,52,795,LOW,0,163370.38000000082
32,1000000.0,FEMALE,SINGLE,13,39045.0,37,15700.0,3,40,LOW,0,-23345.0
47,1277139.0,FEMALE,SINGLE,14,257143.3,71,257475.78,49,120,LOW,0,332.4800000000105
29,0.0,MALE,SINGLE,14,250501.6,138,247365.0,134,272,LOW,0,-3136.600000000006
66,3000000.0,FEMALE,SINGLE,14,90167.3,73,87265.91,21,94,LOW,0,-2901.3899999999994
51,2000000.0,FEMALE,MARRIED,9,1723.8,4,0.0,0,4,LOW,0,-1723.8
40,1000.0,MALE,MARRIED,14,4420664.25,54,8709086.83,33,87,PLATINUM,0,4288422.58
67,10000000.0,MALE,MARRIED,14,300.0,1,0.0,0,1,LOW,1,-300.0
45,185000.0,MALE,SINGLE,14,283233.3,76,280529.66,21,97,LOW,0,-2703.640000000014
56,2500.0,MALE,SINGLE,24,10533.3,8,2500.0,1,9,LOW,0,-8033.299999999999
63,10000.0,FEMALE,MARRIED,14,197012.24,56,37110.5,7,63,MIDLE,0,-159901.74
37,5000000.0,MALE,MARRIED,14,484948.14,122,370750.0,11,133,MIDLE,0,-114198.14000000001
67,4500000.0,MALE,WIDOWED,14,275494.55,123,148600.0,23,146,LOW,0,-126894.54999999999
51,12000000.0,MALE,SINGLE,14,221570.33,64,0.0,0,64,LOW,1,-221570.33
49,10760.35,FEMALE,DIVORCE,25,5047422.16,1859,6104242.21,315,2174,PLATINUM,0,1056820.0499999998
70,12000.0,FEMALE,SINGLE,28,1019532.35,173,403840.42,7,180,EXECUTIVE,0,-615691.9299999999
57,1750000.0,FEMALE,SINGLE,14,239700.0,88,239807.46,21,109,LOW,0,107.45999999999185
51,1000000.0,MALE,SINGLE,14,150020.72,64,55333.4,6,70,MIDLE,0,-94687.32
62,10000.0,FEMALE,SINGLE,14,6440.66,9,0.0,0,9,LOW,1,-6440.66
56,5000000.0,MALE,SINGLE,14,20582.08,12,20031.29,2,14,LOW,1,-550.7900000000009
35,500000.0,MALE,SINGLE,13,1814.12,7,0.0,0,7,LOW,1,-1814.12
51,3000.0,MALE,SINGLE,14,5022.59,3,5022.59,3,6,MIDLE,1,0.0
41,200000.0,FEMALE,MARRIED,14,2319.84,6,0.0,0,6,MIDLE,0,-2319.84
46,3000000.0,MALE,SINGLE,14,219600.0,59,219574.79,21,80,LOW,0,-25.20999999999185
68,3750000.0,FEMALE,SINGLE,14,10000.0,3,0.0,0,3,MIDLE,0,-10000.0
41,600.0,MALE,SINGLE,14,1331.22,2,630.3,1,3,MIDLE,1,-700.9200000000001
43,5000000.0,MALE,SINGLE,13,1666112.65,435,1578264.77,105,540,LOW,0,-87847.87999999989
47,11560694.0,MALE,SINGLE,14,993351.02,641,592740.0,60,701,LOW,0,-400611.02
24,400000.0,MALE,SINGLE,14,58583.37,20,51800.0,9,29,LOW,1,-6783.370000000003
53,10000000.0,MALE,SINGLE,14,68690.6,72,317436.0,25,97,LOW,0,248745.4
36,500000.0,MALE,MARRIED,14,733498.0,212,566310.0,24,236,LOW,1,-167188.0
46,2500000.0,FEMALE,SINGLE,14,170853.3,83,146078.09,22,105,LOW,0,-24775.209999999992
40,3000000.0,FEMALE,SINGLE,14,237673.71,166,219963.57,18,184,LOW,0,-17710.139999999985
37,1000.0,MALE,MARRIED,14,2293266.62,413,1253239.18,20,433,LOW,0,-1040027.4400000002
51,2500.0,MALE,SINGLE,14,142574.95,52,153894.17,25,77,LOW,0,11319.220000000001
51,500.0,FEMALE,SINGLE,14,69020.0,34,69185.5,35,69,MIDLE,1,165.5
37,200000.0,FEMALE,SINGLE,14,5300.0,3,1000.0,1,4,LOW,1,-4300.0
30,500000.0,FEMALE,SINGLE,14,121444.02,84,120823.5,8,92,MIDLE,1,-620.5200000000041
57,200.0,MALE,SINGLE,10,1700.34,2,16000.0,3,5,MIDLE,1,14299.66
53,5000000.0,FEMALE,SINGLE,14,37375.46,53,1020883.7,27,80,MIDLE,0,983508.24
16,200000.0,FEMALE,SINGLE,14,8693.6,3,0.0,0,3,LOW,1,-8693.6
41,3750000.0,FEMALE,SINGLE,14,250794.24,46,20000.0,1,47,MIDLE,0,-230794.24
36,1800.0,MALE,SINGLE,14,392984.0,104,452900.18,25,129,MIDLE,0,59916.17999999999
41,5000000.0,MALE,SINGLE,14,0.0,0,50125.05,1,1,LOW,1,50125.05
56,2500.0,MALE,SINGLE,14,52005.28,24,0.0,0,24,MIDLE,0,-52005.28
33,1000000.0,FEMALE,SINGLE,14,378283.73,372,874994.8,25,397,MIDLE,0,496711.07000000007
50,2500000.0,MALE,SINGLE,14,276844.03,82,245020.14,23,105,MIDLE,0,-31823.890000000014
58,2500.0,FEMALE,MARRIED,14,190400.0,85,190738.76,20,105,LOW,0,338.7600000000093
40,2500000.0,MALE,SINGLE,14,146443.3,88,150394.45,22,110,LOW,0,3951.1500000000233
58,2500000.0,FEMALE,SINGLE,14,988532.51,414,213499.13,20,434,LOW,0,-775033.38
66,0.0,MALE,WIDOWED,14,23163.6,14,23240.0,6,20,LOW,0,76.40000000000146
55,2000.0,MALE,MARRIED,14,764.27,3,0.0,0,3,LOW,0,-764.27
50,9500000.0,MALE,SINGLE,14,418942.75,187,355447.7,32,219,MIDLE,0,-63495.04999999999
56,,MALE,SINGLE,28,26745.0,25,18550.72,1,26,LOW,0,-8194.279999999999
44,6500000.0,MALE,MARRIED,4,887908.9,256,781721.02,18,274,LOW,0,-106187.88
54,4000000.0,FEMALE,MARRIED,14,652925.58,106,1276874.9,21,127,MIDLE,0,623949.32
17,500000.0,MALE,SINGLE,14,586.9,4,0.0,0,4,LOW,0,-586.9
29,500000.0,FEMALE,SINGLE,14,737655.0,130,584128.59,20,150,MIDLE,0,-153526.41000000003
25,500000.0,MALE,SINGLE,14,249992.53,46,0.0,0,46,LOW,1,-249992.53
37,1850000.0,FEMALE,SINGLE,14,636064.15,210,12400.0,1,211,MIDLE,0,-623664.15
40,1500000.0,MALE,SINGLE,14,293179.52,96,394953.0,14,110,LOW,1,101773.47999999998
39,1500000.0,MALE,SINGLE,14,167343.3,46,167506.53,22,68,LOW,0,163.23000000001048
53,8500000.0,FEMALE,SINGLE,14,96951.3,47,115580.0,24,71,LOW,0,18628.699999999997
59,2500000.0,FEMALE,SINGLE,14,134249.7,40,134381.12,21,61,LOW,0,131.4199999999837
75,12000.0,FEMALE,MARRIED,23,286639.23,10,0.0,0,10,LOW,1,-286639.23
24,500000.0,FEMALE,SINGLE,14,250856.0,97,254815.0,22,119,LOW,0,3959.0
54,5000.0,FEMALE,SINGLE,13,1528.01,2,0.0,0,2,LOW,0,-1528.01
52,180.0,MALE,MARRIED,4,53328.96,17,0.0,0,17,MIDLE,1,-53328.96
43,1000000.0,MALE,SINGLE,14,409602.0,244,344220.0,33,277,MIDLE,0,-65382.0
52,18000.0,FEMALE,MARRIED,14,1470556.58,577,1908947.03,28,605,MIDLE,0,438390.44999999995
39,3000000.0,MALE,MARRIED,14,85411.72,40,25000.0,1,41,EXECUTIVE,0,-60411.72
37,2000000.0,FEMALE,SINGLE,14,53839.8,23,38500.0,5,28,MIDLE,1,-15339.800000000003
43,10000000.0,MALE,SINGLE,14,837723.39,308,940390.0,70,378,LOW,0,102666.60999999999
59,1000000.0,FEMALE,SINGLE,14,8092.0,8,0.0,0,8,LOW,0,-8092.0
37,1500000.0,MALE,SINGLE,14,3180892.5,572,3335143.1,37,609,MIDLE,0,154250.6000000001
54,5000.0,MALE,SINGLE,14,1063711.33,253,742586.58,35,288,LOW,0,-321124.7500000001
49,3000000.0,FEMALE,DIVORCE,14,1329838.25,375,1336164.98,21,396,MIDLE,0,6326.729999999981
44,3500000.0,FEMALE,SINGLE,13,944324.41,212,817885.92,22,234,LOW,0,-126438.48999999999
40,3000000.0,FEMALE,SINGLE,14,14363.6,23,13500.0,5,28,LOW,1,-863.6000000000004
60,150.0,FEMALE,SINGLE,14,2250.0,1,0.0,0,1,LOW,0,-2250.0
40,200.0,MALE,SINGLE,14,238433.17,20,488801.22,8,28,MIDLE,0,250368.04999999996
47,3000000.0,MALE,SINGLE,14,6407535.64,763,6450244.16,84,847,EXECUTIVE,0,42708.520000000484
37,750.0,FEMALE,SINGLE,14,5585.96,2,2486.31,1,3,MIDLE,1,-3099.65
40,1990000.0,MALE,SINGLE,14,126708.5,175,124978.78,17,192,LOW,0,-1729.7200000000012
57,1500000.0,MALE,SINGLE,14,520570.3,125,0.0,0,125,LOW,0,-520570.3
66,2500.0,MALE,SINGLE,14,756694.5,201,596311.44,21,222,MIDLE,0,-160383.06000000006
40,1000.0,MALE,MARRIED,14,7525920.38,106,0.0,0,106,PLATINUM,0,-7525920.38
41,4000000.0,MALE,SINGLE,14,5631530.33,705,5545228.85,193,898,EXECUTIVE,0,-86301.48000000045
60,3000.0,FEMALE,SINGLE,14,95572.3,78,95867.8,20,98,LOW,0,295.5
43,9612.21,FEMALE,SINGLE,14,535907.68,136,543061.19,51,187,MIDLE,0,7153.509999999893
41,10000000.0,FEMALE,SINGLE,14,305191.92,134,357679.09,16,150,MIDLE,0,52487.17000000004
56,6288000.0,FEMALE,MARRIED,14,750670.1,372,708077.12,76,448,LOW,0,-42592.97999999998
54,2185650.0,MALE,SINGLE,14,139443.3,47,138332.03,20,67,LOW,0,-1111.2699999999895
43,9500000.0,MALE,SINGLE,14,2119474.8,392,1683491.42,65,457,MIDLE,0,-435983.3799999999
44,,MALE,SINGLE,14,1000.0,2,0.0,0,2,MIDLE,1,-1000.0
44,5000000.0,MALE,SINGLE,14,8063936.75,552,7991112.61,46,598,PLATINUM,0,-72824.13999999966
60,547.0,MALE,SINGLE,14,401825.62,77,616088.55,51,128,LOW,0,214262.93000000005
46,500000.0,FEMALE,SINGLE,14,29082.45,30,0.0,0,30,MIDLE,0,-29082.45
50,2000000.0,MALE,SINGLE,14,68435.96,20,0.0,0,20,LOW,0,-68435.96
50,2500000.0,MALE,SINGLE,14,99043.6,77,2000.0,1,78,LOW,1,-97043.6
63,500000.0,MALE,SINGLE,14,388977.95,201,896571.61,38,239,MIDLE,0,507593.66
36,3550000.0,MALE,MARRIED,14,203136.87,132,94310.0,15,147,LOW,0,-108826.87
58,6000.0,MALE,SINGLE,25,347393.4,71,274200.0,16,87,MIDLE,0,-73193.40000000002
49,10000000.0,FEMALE,MARRIED,14,5000.0,1,0.0,0,1,MIDLE,0,-5000.0
35,1500000.0,FEMALE,SINGLE,13,200.0,1,0.0,0,1,LOW,1,-200.0
60,5000000.0,MALE,MARRIED,14,177694.99,39,26000.0,4,43,LOW,0,-151694.99
43,2500.0,MALE,SINGLE,14,583229.0,168,594250.59,24,192,MIDLE,0,11021.589999999967
53,1000000.0,FEMALE,SINGLE,14,869176.56,276,1814072.5,54,330,MIDLE,0,944895.94
45,2000000.0,MALE,SINGLE,14,207902.17,125,8000.0,1,126,LOW,0,-199902.17
18,2000.0,MALE,SINGLE,14,97491.09,387,0.0,0,387,LOW,0,-97491.09
50,10000000.0,FEMALE,SINGLE,14,147323.19,127,19300.0,6,133,EXECUTIVE,0,-128023.19
47,2500.0,MALE,SINGLE,14,138643.3,50,138772.57,21,71,LOW,0,129.27000000001863
44,1200000.0,MALE,SINGLE,14,415979.51,158,509697.01,18,176,MIDLE,0,93717.5
28,400000.0,MALE,SINGLE,14,156736.51,93,150000.0,19,112,LOW,0,-6736.510000000009
38,3000000.0,FEMALE,SINGLE,14,548558.81,154,1303470.76,29,183,MIDLE,0,754911.95
41,2000000.0,FEMALE,SINGLE,14,2672157.23,484,787625.0,52,536,MIDLE,0,-1884532.23
44,2000000.0,MALE,SINGLE,14,12100.34,6,0.0,0,6,MIDLE,0,-12100.34
46,16500.0,MALE,MARRIED,14,59589.52,15,60500.0,4,19,LOW,1,910.4800000000032
37,1000000.0,FEMALE,SINGLE,14,91985.2,55,76025.0,13,68,LOW,1,-15960.199999999997
54,2000.0,FEMALE,MARRIED,14,4900434.77,549,61900.0,8,557,PLATINUM,0,-4838534.77
54,5000000.0,FEMALE,SINGLE,13,131187.41,156,111650.0,12,168,MIDLE,0,-19537.410000000003
70,10000.0,MALE,DIVORCE,28,14406.08,7,0.0,0,7,PLATINUM,1,-14406.08
60,2250.0,MALE,SINGLE,14,16517.02,36,1600.0,2,38,LOW,0,-14917.02
34,500000.0,MALE,SINGLE,14,406831.79,172,224125.12,13,185,LOW,0,-182706.66999999998
49,20000.0,MALE,MARRIED,14,2545.47,2,0.0,0,2,PLATINUM,1,-2545.47
55,15000.0,FEMALE,MARRIED,23,58874.65,28,170788.81,14,42,MIDLE,1,111914.16
47,5000000.0,MALE,SINGLE,14,921296.74,395,927858.25,19,414,MIDLE,0,6561.510000000009
58,25000000.0,MALE,SINGLE,14,432214.23,21,432214.23,21,42,LOW,1,0.0
37,2500000.0,MALE,SINGLE,14,351125.25,131,344722.32,25,156,MIDLE,0,-6402.929999999993
64,5000000.0,FEMALE,SINGLE,14,9898.85,21,120024.68,32,53,LOW,0,110125.82999999999
43,2500000.0,MALE,MARRIED,14,3100.0,2,1200.0,1,3,LOW,0,-1900.0
50,1000000.0,MALE,SINGLE,14,376079.6,176,322365.73,18,194,LOW,0,-53713.869999999995
42,54000.0,FEMALE,SINGLE,14,83100.0,35,33500.0,12,47,LOW,0,-49600.0
47,15000.0,FEMALE,MARRIED,13,582583.24,297,213913.67,23,320,MIDLE,0,-368669.56999999995
51,1792864.0,MALE,SINGLE,14,568558.73,263,212000.0,34,297,MIDLE,0,-356558.73
37,2500000.0,MALE,SINGLE,14,134618.3,65,145348.53,22,87,LOW,0,10730.23000000001
57,2700000.0,MALE,SINGLE,13,1250.0,2,0.0,0,2,LOW,1,-1250.0
40,4500000.0,MALE,SINGLE,14,970941.85,314,1254520.68,20,334,MIDLE,0,283578.82999999996
67,5000.0,MALE,MARRIED,14,1350.0,17,195855.92,20,37,LOW,0,194505.92
43,1000000.0,FEMALE,MARRIED,14,690852.3,201,636386.79,21,222,MIDLE,0,-54465.51000000001
44,3000000.0,MALE,SINGLE,14,2435676.03,150,310170.0,27,177,MIDLE,0,-2125506.03
50,12061654.0,MALE,SINGLE,14,3819264.43,620,3752372.57,45,665,MIDLE,0,-66891.86000000034
61,5000000.0,MALE,SINGLE,14,47842.25,71,0.0,0,71,LOW,0,-47842.25
57,2500.0,MALE,SINGLE,14,237292.7,135,236520.16,21,156,LOW,0,-772.5400000000081
45,8000000.0,MALE,SINGLE,14,748923.78,112,756000.0,20,132,MIDLE,0,7076.219999999972
56,27597518.0,FEMALE,SINGLE,14,1443.3,2,13000.0,13,15,LOW,0,11556.7
77,2000000.0,FEMALE,MARRIED,14,131821.52,49,342700.0,19,68,LOW,0,210878.48
44,4100000.0,MALE,SINGLE,14,78426.57,58,119693.34,12,70,LOW,0,41266.76999999999
41,0.0,MALE,SINGLE,14,800284.37,383,801966.0,160,543,LOW,0,1681.6300000000047
49,200.0,FEMALE,SINGLE,13,32649.7,20,0.0,0,20,LOW,0,-32649.7
42,1277139.0,MALE,SINGLE,14,89943.3,56,90231.35,42,98,LOW,0,288.0500000000029
20,2000000.0,MALE,SINGLE,14,800.0,1,0.0,0,1,LOW,1,-800.0
23,100000.0,FEMALE,SINGLE,14,688859.66,173,232670.0,40,213,LOW,0,-456189.66000000003
34,200000.0,MALE,MARRIED,14,1399768.96,271,1084195.99,49,320,MIDLE,0,-315572.97
33,0.0,MALE,SINGLE,14,40626.6,20,3020.0,3,23,LOW,0,-37606.6
37,2500000.0,FEMALE,SINGLE,14,1886730.84,779,1856418.9,75,854,LOW,0,-30311.940000000177
43,6400000.0,FEMALE,SINGLE,14,381277.04,76,400678.14,18,94,LOW,0,19401.100000000035
17,1500000.0,MALE,SINGLE,14,39490.32,27,38692.0,39,66,LOW,0,-798.3199999999997
66,7010000.0,MALE,MARRIED,14,239343.3,53,27000.0,3,56,LOW,0,-212343.3
40,3000.0,MALE,SINGLE,14,71653.0,29,58900.0,8,37,MIDLE,0,-12753.0
51,3750.0,MALE,MARRIED,14,313415.5,140,330930.5,19,159,LOW,0,17515.0
39,2413473.0,MALE,MARRIED,14,178418.59,140,2000.0,1,141,LOW,0,-176418.59
58,2000000.0,FEMALE,SINGLE,14,426649.0,184,516534.49,22,206,LOW,0,89885.48999999999
56,5000.0,FEMALE,SINGLE,14,981493.26,480,1232566.75,48,528,MIDLE,0,251073.49
55,3096555.0,MALE,SINGLE,14,693304.1,51,76060.82,7,58,LOW,1,-617243.28
51,2000000.0,FEMALE,SINGLE,14,971498.92,345,943825.0,67,412,LOW,0,-27673.920000000042
49,2000000.0,FEMALE,SINGLE,14,78017.3,56,74090.21,20,76,LOW,0,-3927.0899999999965
